    radial_grid_type_ctl   explicit
    array r_layer    512
      r_layer      152   7.388786362235449E-001
      r_layer      153   7.413453758379183E-001
      r_layer      154   7.438233455324075E-001
      r_layer      155   7.463124516473542E-001
      r_layer      156   7.488126001021779E-001
      r_layer      157   7.513236963989313E-001
      r_layer      158   7.538456456258724E-001
      r_layer      159   7.563783524610519E-001
      r_layer      160   7.589217211759152E-001
      r_layer      161   7.614756556389219E-001
      r_layer      162   7.640400593191787E-001
      r_layer      163   7.666148352900878E-001
      r_layer      164   7.691998862330106E-001
      r_layer      165   7.717951144409462E-001
      r_layer      166   7.744004218222241E-001
      r_layer      167   7.770157099042123E-001
      r_layer      168   7.796408798370383E-001
      r_layer      169   7.822758323973267E-001
      r_layer      170   7.849204679919478E-001
      r_layer      171   7.875746866617840E-001
      r_layer      172   7.902383880855059E-001
      r_layer      173   7.929114715833658E-001
      r_layer      174   7.955938361210018E-001
      r_layer      175   7.982853803132574E-001
      r_layer      176   8.009860024280131E-001
      r_layer      177   8.036956003900324E-001
      r_layer      178   8.064140717848183E-001
      r_layer      179   8.091413138624859E-001
      r_layer      180   8.118772235416454E-001
      r_layer      181   8.146216974132978E-001
      r_layer      182   8.173746317447443E-001
      r_layer      183   8.201359224835065E-001
      r_layer      184   8.229054652612593E-001
      r_layer      185   8.256831553977761E-001
      r_layer      186   8.284688879048847E-001
      r_layer      187   8.312625574904366E-001
      r_layer      188   8.340640585622854E-001
      r_layer      189   8.368732852322787E-001
      r_layer      190   8.396901313202605E-001
      r_layer      191   8.425144903580837E-001
      r_layer      192   8.453462555936351E-001
      r_layer      193   8.481853199948698E-001
      r_layer      194   8.510315762538567E-001
      r_layer      195   8.538849167908347E-001
      r_layer      196   8.567452337582786E-001
      r_layer      197   8.596124190449755E-001
      r_layer      198   8.624863642801113E-001
      r_layer      199   8.653669608373662E-001
      r_layer      200   8.682540998390211E-001
      r_layer      201   8.711476721600724E-001
      r_layer      202   8.740475684323570E-001
      r_layer      203   8.769536790486854E-001
      r_layer      204   8.798658941669855E-001
      r_layer      205   8.827841037144530E-001
      r_layer      206   8.857081973917135E-001
      r_layer      207   8.886380646769896E-001
      r_layer      208   8.915735948302801E-001
      r_layer      209   8.945146768975438E-001
      r_layer      210   8.974611997148951E-001
      r_layer      211   9.004130519128040E-001
      r_layer      212   9.033701219203065E-001
      r_layer      213   9.063322979692217E-001
      r_layer      214   9.092994680983755E-001
      r_layer      215   9.122715201578331E-001
      r_layer      216   9.152483418131379E-001
      r_layer      217   9.182298205495567E-001
      r_layer      218   9.212158436763336E-001
      r_layer      219   9.242062983309478E-001
      r_layer      220   9.272010714833812E-001
      r_layer      221   9.302000499403892E-001
      r_layer      222   9.332031203497796E-001
      r_layer      223   9.362101692046974E-001
      r_layer      224   9.392210828479137E-001
      r_layer      225   9.422357474761234E-001
      r_layer      226   9.452540491442449E-001
      r_layer      227   9.482758737697286E-001
      r_layer      228   9.513011071368664E-001
      r_layer      229   9.543296349011117E-001
      r_layer      230   9.573613425933990E-001
      r_layer      231   9.603961156244716E-001
      r_layer      232   9.634338392892121E-001
      r_layer      233   9.664743987709783E-001
      r_layer      234   9.695176791459428E-001
      r_layer      235   9.725635653874372E-001
      r_layer      236   9.756119423702985E-001
      r_layer      237   9.786626948752220E-001
      r_layer      238   9.817157075931151E-001
      r_layer      239   9.847708651294569E-001
      r_layer      240   9.878280520086575E-001
      r_layer      241   9.908871526784258E-001
      r_layer      242   9.939480515141337E-001
      r_layer      243   9.970106328231888E-001
      r_layer      244   1.000074780849406E+000
      r_layer      245   1.003140379777384E+000
      r_layer      246   1.006207313736880E+000
      r_layer      247   1.009275466807193E+000
      r_layer      248   1.012344723021543E+000
      r_layer      249   1.015414966371453E+000
      r_layer      250   1.018486080811138E+000
      r_layer      251   1.021557950261885E+000
      r_layer      252   1.024630458616447E+000
      r_layer      253   1.027703489743427E+000
      r_layer      254   1.030776927491669E+000
      r_layer      255   1.033850655694648E+000
      r_layer      256   1.036924558174861E+000
      r_layer      257   1.039998518748216E+000
      r_layer      258   1.043072421228429E+000
      r_layer      259   1.046146149431407E+000
      r_layer      260   1.049219587179649E+000
      r_layer      261   1.052292618306629E+000
      r_layer      262   1.055365126661191E+000
      r_layer      263   1.058436996111939E+000
      r_layer      264   1.061508110551623E+000
      r_layer      265   1.064578353901533E+000
      r_layer      266   1.067647610115883E+000
      r_layer      267   1.070715763186196E+000
      r_layer      268   1.073782697145693E+000
      r_layer      269   1.076848296073670E+000
      r_layer      270   1.079912444099888E+000
      r_layer      271   1.082975025408943E+000
      r_layer      272   1.086035924244651E+000
      r_layer      273   1.089095024914419E+000
      r_layer      274   1.092152211793620E+000
      r_layer      275   1.095207369329962E+000
      r_layer      276   1.098260382047855E+000
      r_layer      277   1.101311134552778E+000
      r_layer      278   1.104359511535639E+000
      r_layer      279   1.107405397777134E+000
      r_layer      280   1.110448678152098E+000
      r_layer      281   1.113489237633865E+000
      r_layer      282   1.116526961298605E+000
      r_layer      283   1.119561734329678E+000
      r_layer      284   1.122593442021965E+000
      r_layer      285   1.125621969786210E+000
      r_layer      286   1.128647203153348E+000
      r_layer      287   1.131669027778832E+000
      r_layer      288   1.134687329446953E+000
      r_layer      289   1.137701994075163E+000
      r_layer      290   1.140712907718379E+000
      r_layer      291   1.143719956573297E+000
      r_layer      292   1.146723026982687E+000
      r_layer      293   1.149722005439695E+000
      r_layer      294   1.152716778592129E+000
      r_layer      295   1.155707233246743E+000
      r_layer      296   1.158693256373520E+000
      r_layer      297   1.161674735109939E+000
      r_layer      298   1.164651556765244E+000
      r_layer      299   1.167623608824701E+000
      r_layer      300   1.170590778953855E+000
      r_layer      301   1.173552955002770E+000
      r_layer      302   1.176510025010273E+000
      r_layer      303   1.179461877208182E+000
      r_layer      304   1.182408400025533E+000
      r_layer      305   1.185349482092796E+000
      r_layer      306   1.188285012246087E+000
      r_layer      307   1.191214879531363E+000
      r_layer      308   1.194138973208624E+000
      r_layer      309   1.197057182756091E+000
      r_layer      310   1.199969397874391E+000
      r_layer      311   1.202875508490720E+000
      r_layer      312   1.205775404763004E+000
      r_layer      313   1.208668977084056E+000
      r_layer      314   1.211556116085710E+000
      r_layer      315   1.214436712642965E+000
      r_layer      316   1.217310657878101E+000
      r_layer      317   1.220177843164798E+000
      r_layer      318   1.223038160132242E+000
      r_layer      319   1.225891500669220E+000
      r_layer      320   1.228737756928207E+000
      r_layer      321   1.231576821329441E+000
      r_layer      322   1.234408586564993E+000
      r_layer      323   1.237232945602816E+000
      r_layer      324   1.240049791690798E+000
      r_layer      325   1.242859018360791E+000
      r_layer      326   1.245660519432640E+000
      r_layer      327   1.248454189018192E+000
      r_layer      328   1.251239921525301E+000
      r_layer      329   1.254017611661817E+000
      r_layer      330   1.256787154439570E+000
      r_layer      331   1.259548445178332E+000
      r_layer      332   1.262301379509779E+000
      r_layer      333   1.265045853381431E+000
      r_layer      334   1.267781763060591E+000
      r_layer      335   1.270509005138258E+000
      r_layer      336   1.273227476533044E+000
      r_layer      337   1.275937074495064E+000
      r_layer      338   1.278637696609819E+000
      r_layer      339   1.281329240802075E+000
      r_layer      340   1.284011605339711E+000
      r_layer      341   1.286684688837571E+000
      r_layer      342   1.289348390261293E+000
      r_layer      343   1.292002608931129E+000
      r_layer      344   1.294647244525750E+000
      r_layer      345   1.297282197086038E+000
      r_layer      346   1.299907367018865E+000
      r_layer      347   1.302522655100852E+000
      r_layer      348   1.305127962482130E+000
      r_layer      349   1.307723190690066E+000
      r_layer      350   1.310308241632989E+000
      r_layer      351   1.312883017603898E+000
      r_layer      352   1.315447421284155E+000
      r_layer      353   1.318001355747161E+000
      r_layer      354   1.320544724462025E+000
      r_layer      355   1.323077431297204E+000
      r_layer      356   1.325599380524145E+000
      r_layer      357   1.328110476820899E+000
      r_layer      358   1.330610625275722E+000
      r_layer      359   1.333099731390669E+000
      r_layer      360   1.335577701085158E+000
      r_layer      361   1.338044440699532E+000
      r_layer      362   1.340499856998594E+000
      r_layer      363   1.342943857175137E+000
      r_layer      364   1.345376348853445E+000
      r_layer      365   1.347797240092790E+000
      r_layer      366   1.350206439390905E+000
      r_layer      367   1.352603855687442E+000
      r_layer      368   1.354989398367414E+000
      r_layer      369   1.357362977264622E+000
      r_layer      370   1.359724502665058E+000
      r_layer      371   1.362073885310303E+000
      r_layer      372   1.364411036400895E+000
      r_layer      373   1.366735867599686E+000
      r_layer      374   1.369048291035186E+000
      r_layer      375   1.371348219304876E+000
      r_layer      376   1.373635565478519E+000
      r_layer      377   1.375910243101442E+000
      r_layer      378   1.378172166197803E+000
      r_layer      379   1.380421249273843E+000
      r_layer      380   1.382657407321118E+000
      r_layer      381   1.384880555819708E+000
      r_layer      382   1.387090610741414E+000
      r_layer      383   1.389287488552937E+000
      r_layer      384   1.391471106219029E+000
      r_layer      385   1.393641381205637E+000
      r_layer      386   1.395798231483019E+000
      r_layer      387   1.397941575528846E+000
      r_layer      388   1.400071332331286E+000
      r_layer      389   1.402187421392058E+000
      r_layer      390   1.404289762729484E+000
      r_layer      391   1.406378276881507E+000
      r_layer      392   1.408452884908693E+000
      r_layer      393   1.410513508397218E+000
      r_layer      394   1.412560069461834E+000
      r_layer      395   1.414592490748804E+000
      r_layer      396   1.416610695438835E+000
      r_layer      397   1.418614607249976E+000
      r_layer      398   1.420604150440504E+000
      r_layer      399   1.422579249811786E+000
      r_layer      400   1.424539830711121E+000
      r_layer      401   1.426485819034559E+000
      r_layer      402   1.428417141229709E+000
      r_layer      403   1.430333724298512E+000
      r_layer      404   1.432235495800003E+000
      r_layer      405   1.434122383853051E+000
      r_layer      406   1.435994317139070E+000
      r_layer      407   1.437851224904721E+000
      r_layer      408   1.439693036964583E+000
      r_layer      409   1.441519683703806E+000
      r_layer      410   1.443331096080744E+000
      r_layer      411   1.445127205629561E+000
      r_layer      412   1.446907944462823E+000
      r_layer      413   1.448673245274061E+000
      r_layer      414   1.450423041340315E+000
      r_layer      415   1.452157266524659E+000
      r_layer      416   1.453875855278697E+000
      r_layer      417   1.455578742645043E+000
      r_layer      418   1.457265864259774E+000
      r_layer      419   1.458937156354866E+000
      r_layer      420   1.460592555760600E+000
      r_layer      421   1.462231999907954E+000
      r_layer      422   1.463855426830965E+000
      r_layer      423   1.465462775169072E+000
      r_layer      424   1.467053984169435E+000
      r_layer      425   1.468628993689232E+000
      r_layer      426   1.470187744197932E+000
      r_layer      427   1.471730176779544E+000
      r_layer      428   1.473256233134844E+000
      r_layer      429   1.474765855583581E+000
      r_layer      430   1.476258987066653E+000
      r_layer      431   1.477735571148269E+000
      r_layer      432   1.479195552018076E+000
      r_layer      433   1.480638874493273E+000
      r_layer      434   1.482065484020695E+000
      r_layer      435   1.483475326678877E+000
      r_layer      436   1.484868349180086E+000
      r_layer      437   1.486244498872343E+000
      r_layer      438   1.487603723741408E+000
      r_layer      439   1.488945972412748E+000
      r_layer      440   1.490271194153478E+000
      r_layer      441   1.491579338874279E+000
      r_layer      442   1.492870357131290E+000
      r_layer      443   1.494144200127979E+000
      r_layer      444   1.495400819716986E+000
      r_layer      445   1.496640168401943E+000
      r_layer      446   1.497862199339268E+000
      r_layer      447   1.499066866339939E+000
      r_layer      448   1.500254123871236E+000
      r_layer      449   1.501423927058463E+000
      r_layer      450   1.502576231686647E+000
      r_layer      451   1.503710994202205E+000
      r_layer      452   1.504828171714592E+000
      r_layer      453   1.505927721997924E+000
      r_layer      454   1.507009603492570E+000
      r_layer      455   1.508073775306727E+000
      r_layer      456   1.509120197217962E+000
      r_layer      457   1.510148829674735E+000
      r_layer      458   1.511159633797892E+000
      r_layer      459   1.512152571382136E+000
      r_layer      460   1.513127604897471E+000
      r_layer      461   1.514084697490618E+000
      r_layer      462   1.515023812986412E+000
      r_layer      463   1.515944915889166E+000
      r_layer      464   1.516847971384014E+000
      r_layer      465   1.517732945338226E+000
      r_layer      466   1.518599804302499E+000
      r_layer      467   1.519448515512224E+000
      r_layer      468   1.520279046888717E+000
      r_layer      469   1.521091367040438E+000
      r_layer      470   1.521885445264177E+000
      r_layer      471   1.522661251546210E+000
      r_layer      472   1.523418756563439E+000
      r_layer      473   1.524157931684495E+000
      r_layer      474   1.524878748970826E+000
      r_layer      475   1.525581181177748E+000
      r_layer      476   1.526265201755476E+000
      r_layer      477   1.526930784850129E+000
      r_layer      478   1.527577905304708E+000
      r_layer      479   1.528206538660042E+000
      r_layer      480   1.528816661155718E+000
      r_layer      481   1.529408249730977E+000
      r_layer      482   1.529981282025582E+000
      r_layer      483   1.530535736380671E+000
      r_layer      484   1.531071591839569E+000
      r_layer      485   1.531588828148581E+000
      r_layer      486   1.532087425757761E+000
      r_layer      487   1.532567365821648E+000
      r_layer      488   1.533028630199979E+000
      r_layer      489   1.533471201458374E+000
      r_layer      490   1.533895062868996E+000
      r_layer      491   1.534300198411183E+000
      r_layer      492   1.534686592772055E+000
      r_layer      493   1.535054231347088E+000
      r_layer      494   1.535403100240672E+000
      r_layer      495   1.535733186266631E+000
      r_layer      496   1.536044476948727E+000
      r_layer      497   1.536336960521124E+000
      r_layer      498   1.536610625928842E+000
      r_layer      499   1.536865462828167E+000
      r_layer      500   1.537101461587044E+000
      r_layer      501   1.537318613285445E+000
      r_layer      502   1.537516909715700E+000
      r_layer      503   1.537696343382813E+000
      r_layer      504   1.537856907504741E+000
      r_layer      505   1.537998596012653E+000
      r_layer      506   1.538121403551157E+000
      r_layer      507   1.538225325478505E+000
      r_layer      508   1.538310357866767E+000
      r_layer      509   1.538376497501978E+000
      r_layer      510   1.538423741884264E+000
      r_layer      511   1.538452089227932E+000
      r_layer      512   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB            1
      boundaries_ctl  CMB          512
    end array boundaries_ctl
