    radial_grid_type_ctl   explicit
    array r_layer    779
      r_layer      100   2.946472445257502E-001
      r_layer      101   2.972821970860385E-001
      r_layer      102   2.999073670188646E-001
      r_layer      103   3.025226551008527E-001
      r_layer      104   3.051279624821307E-001
      r_layer      105   3.077231906900663E-001
      r_layer      106   3.103082416329891E-001
      r_layer      107   3.128830176038981E-001
      r_layer      108   3.154474212841549E-001
      r_layer      109   3.180013557471617E-001
      r_layer      110   3.205447244620250E-001
      r_layer      111   3.230774312972045E-001
      r_layer      112   3.255993805241456E-001
      r_layer      113   3.281104768208990E-001
      r_layer      114   3.306106252757227E-001
      r_layer      115   3.330997313906694E-001
      r_layer      116   3.355777010851586E-001
      r_layer      117   3.380444406995320E-001
      r_layer      118   3.404998569985944E-001
      r_layer      119   3.429438571751368E-001
      r_layer      120   3.453763488534449E-001
      r_layer      121   3.477972400927901E-001
      r_layer      122   3.502064393909052E-001
      r_layer      123   3.526038556874422E-001
      r_layer      124   3.549893983674144E-001
      r_layer      125   3.573629772646217E-001
      r_layer      126   3.597245026650583E-001
      r_layer      127   3.620738853103032E-001
      r_layer      128   3.644110364008948E-001
      r_layer      129   3.667358675996865E-001
      r_layer      130   3.690482910351860E-001
      r_layer      131   3.713482193048763E-001
      r_layer      132   3.736355654785194E-001
      r_layer      133   3.759102431014419E-001
      r_layer      134   3.781721661978031E-001
      r_layer      135   3.804212492738438E-001
      r_layer      136   3.826574073211185E-001
      r_layer      137   3.848805558197081E-001
      r_layer      138   3.870906107414148E-001
      r_layer      139   3.892874885529374E-001
      r_layer      140   3.914711062190294E-001
      r_layer      141   3.936413812056370E-001
      r_layer      142   3.957982314830190E-001
      r_layer      143   3.979415755288467E-001
      r_layer      144   4.000713323312859E-001
      r_layer      145   4.021874213920583E-001
      r_layer      146   4.042897627294845E-001
      r_layer      147   4.063782768815067E-001
      r_layer      148   4.084528849086927E-001
      r_layer      149   4.105135083972188E-001
      r_layer      150   4.125600694618340E-001
      r_layer      151   4.145924907488041E-001
      r_layer      152   4.166106954388349E-001
      r_layer      153   4.186146072499762E-001
      r_layer      154   4.206041504405045E-001
      r_layer      155   4.225792498117865E-001
      r_layer      156   4.245398307111206E-001
      r_layer      157   4.264858190345591E-001
      r_layer      158   4.284171412297091E-001
      r_layer      159   4.303337242985121E-001
      r_layer      160   4.322354958000036E-001
      r_layer      161   4.341223838530509E-001
      r_layer      162   4.359943171390699E-001
      r_layer      163   4.378512249047209E-001
      r_layer      164   4.396930369645830E-001
      r_layer      165   4.415196837038064E-001
      r_layer      166   4.433310960807442E-001
      r_layer      167   4.451272056295614E-001
      r_layer      168   4.469079444628234E-001
      r_layer      169   4.486732452740611E-001
      r_layer      170   4.504230413403156E-001
      r_layer      171   4.521572665246596E-001
      r_layer      172   4.538758552786977E-001
      r_layer      173   4.555787426450433E-001
      r_layer      174   4.572658642597743E-001
      r_layer      175   4.589371563548658E-001
      r_layer      176   4.605925557606000E-001
      r_layer      177   4.622319999079540E-001
      r_layer      178   4.638554268309650E-001
      r_layer      179   4.654627751690720E-001
      r_layer      180   4.670539841694353E-001
      r_layer      181   4.686289936892326E-001
      r_layer      182   4.701877441979324E-001
      r_layer      183   4.717301767795439E-001
      r_layer      184   4.732562331348439E-001
      r_layer      185   4.747658555835806E-001
      r_layer      186   4.762589870666531E-001
      r_layer      187   4.777355711482688E-001
      r_layer      188   4.791955520180758E-001
      r_layer      189   4.806388744932731E-001
      r_layer      190   4.820654840206957E-001
      r_layer      191   4.834753266788768E-001
      r_layer      192   4.848683491800859E-001
      r_layer      193   4.862444988723428E-001
      r_layer      194   4.876037237414079E-001
      r_layer      195   4.889459724127480E-001
      r_layer      196   4.902711941534780E-001
      r_layer      197   4.915793388742787E-001
      r_layer      198   4.928703571312899E-001
      r_layer      199   4.941442001279792E-001
      r_layer      200   4.954008197169862E-001
      r_layer      201   4.966401684019430E-001
      r_layer      202   4.978621993392683E-001
      r_layer      203   4.990668663399392E-001
      r_layer      204   5.002541238712359E-001
      r_layer      205   5.014239270584634E-001
      r_layer      206   5.025762316866472E-001
      r_layer      207   5.037109942022051E-001
      r_layer      208   5.048281717145925E-001
      r_layer      209   5.059277219979242E-001
      r_layer      210   5.070096034925704E-001
      r_layer      211   5.080737753067270E-001
      r_layer      212   5.091201972179620E-001
      r_layer      213   5.101488296747347E-001
      r_layer      214   5.111596337978919E-001
      r_layer      215   5.121525713821362E-001
      r_layer      216   5.131276048974710E-001
      r_layer      217   5.140846974906184E-001
      r_layer      218   5.150238129864123E-001
      r_layer      219   5.159449158891661E-001
      r_layer      220   5.168479713840136E-001
      r_layer      221   5.177329453382256E-001
      r_layer      222   5.185998043024995E-001
      r_layer      223   5.194485155122239E-001
      r_layer      224   5.202790468887170E-001
      r_layer      225   5.210913670404386E-001
      r_layer      226   5.218854452641772E-001
      r_layer      227   5.226612515462105E-001
      r_layer      228   5.234187565634391E-001
      r_layer      229   5.241579316844955E-001
      r_layer      230   5.248787489708263E-001
      r_layer      231   5.255811811777478E-001
      r_layer      232   5.262652017554758E-001
      r_layer      233   5.269307848501293E-001
      r_layer      234   5.275779053047079E-001
      r_layer      235   5.282065386600423E-001
      r_layer      236   5.288166611557185E-001
      r_layer      237   5.294082497309768E-001
      r_layer      238   5.299812820255824E-001
      r_layer      239   5.305357363806714E-001
      r_layer      240   5.310715918395688E-001
      r_layer      241   5.315888281485810E-001
      r_layer      242   5.320874257577611E-001
      r_layer      243   5.325673658216481E-001
      r_layer      244   5.330286301999787E-001
      r_layer      245   5.334712014583736E-001
      r_layer      246   5.338950628689958E-001
      r_layer      247   5.343001984111835E-001
      r_layer      248   5.346865927720551E-001
      r_layer      249   5.350542313470883E-001
      r_layer      250   5.354031002406719E-001
      r_layer      251   5.357331862666314E-001
      r_layer      252   5.360444769487268E-001
      r_layer      253   5.363369605211246E-001
      r_layer      254   5.366106259288423E-001
      r_layer      255   5.368654628281667E-001
      r_layer      256   5.371014615870440E-001
      r_layer      257   5.373186132854446E-001
      r_layer      258   5.375169097157001E-001
      r_layer      259   5.376963433828134E-001
      r_layer      260   5.378569075047416E-001
      r_layer      261   5.379985960126534E-001
      r_layer      262   5.381214035511576E-001
      r_layer      263   5.382253254785055E-001
      r_layer      264   5.383103578667671E-001
      r_layer      265   5.383764975019785E-001
      r_layer      266   5.384237418842643E-001
      r_layer      267   5.384520892279320E-001
      r_layer      268   5.384615384615384E-001
      r_layer      269   5.384709876951449E-001
      r_layer      270   5.384993350388125E-001
      r_layer      271   5.385465794210984E-001
      r_layer      272   5.386127190563098E-001
      r_layer      273   5.386977514445713E-001
      r_layer      274   5.388016733719193E-001
      r_layer      275   5.389244809104234E-001
      r_layer      276   5.390661694183353E-001
      r_layer      277   5.392267335402635E-001
      r_layer      278   5.394061672073768E-001
      r_layer      279   5.396044636376323E-001
      r_layer      280   5.398216153360329E-001
      r_layer      281   5.400576140949102E-001
      r_layer      282   5.403124509942345E-001
      r_layer      283   5.405861164019523E-001
      r_layer      284   5.408785999743501E-001
      r_layer      285   5.411898906564455E-001
      r_layer      286   5.415199766824049E-001
      r_layer      287   5.418688455759886E-001
      r_layer      288   5.422364841510218E-001
      r_layer      289   5.426228785118934E-001
      r_layer      290   5.430280140540811E-001
      r_layer      291   5.434518754647033E-001
      r_layer      292   5.438944467230982E-001
      r_layer      293   5.443557111014288E-001
      r_layer      294   5.448356511653157E-001
      r_layer      295   5.453342487744959E-001
      r_layer      296   5.458514850835081E-001
      r_layer      297   5.463873405424055E-001
      r_layer      298   5.469417948974945E-001
      r_layer      299   5.475148271921001E-001
      r_layer      300   5.481064157673584E-001
      r_layer      301   5.487165382630346E-001
      r_layer      302   5.493451716183689E-001
      r_layer      303   5.499922920729475E-001
      r_layer      304   5.506578751676011E-001
      r_layer      305   5.513418957453291E-001
      r_layer      306   5.520443279522506E-001
      r_layer      307   5.527651452385813E-001
      r_layer      308   5.535043203596378E-001
      r_layer      309   5.542618253768664E-001
      r_layer      310   5.550376316588996E-001
      r_layer      311   5.558317098826383E-001
      r_layer      312   5.566440300343599E-001
      r_layer      313   5.574745614108529E-001
      r_layer      314   5.583232726205773E-001
      r_layer      315   5.591901315848513E-001
      r_layer      316   5.600751055390633E-001
      r_layer      317   5.609781610339107E-001
      r_layer      318   5.618992639366646E-001
      r_layer      319   5.628383794324585E-001
      r_layer      320   5.637954720256059E-001
      r_layer      321   5.647705055409407E-001
      r_layer      322   5.657634431251850E-001
      r_layer      323   5.667742472483421E-001
      r_layer      324   5.678028797051149E-001
      r_layer      325   5.688493016163498E-001
      r_layer      326   5.699134734305065E-001
      r_layer      327   5.709953549251526E-001
      r_layer      328   5.720949052084844E-001
      r_layer      329   5.732120827208718E-001
      r_layer      330   5.743468452364296E-001
      r_layer      331   5.754991498646135E-001
      r_layer      332   5.766689530518410E-001
      r_layer      333   5.778562105831376E-001
      r_layer      334   5.790608775838085E-001
      r_layer      335   5.802829085211338E-001
      r_layer      336   5.815222572060906E-001
      r_layer      337   5.827788767950977E-001
      r_layer      338   5.840527197917870E-001
      r_layer      339   5.853437380487981E-001
      r_layer      340   5.866518827695988E-001
      r_layer      341   5.879771045103288E-001
      r_layer      342   5.893193531816689E-001
      r_layer      343   5.906785780507341E-001
      r_layer      344   5.920547277429909E-001
      r_layer      345   5.934477502442000E-001
      r_layer      346   5.948575929023812E-001
      r_layer      347   5.962842024298037E-001
      r_layer      348   5.977275249050010E-001
      r_layer      349   5.991875057748081E-001
      r_layer      350   6.006640898564237E-001
      r_layer      351   6.021572213394962E-001
      r_layer      352   6.036668437882329E-001
      r_layer      353   6.051929001435330E-001
      r_layer      354   6.067353327251445E-001
      r_layer      355   6.082940832338443E-001
      r_layer      356   6.098690927536415E-001
      r_layer      357   6.114603017540049E-001
      r_layer      358   6.130676500921118E-001
      r_layer      359   6.146910770151228E-001
      r_layer      360   6.163305211624769E-001
      r_layer      361   6.179859205682110E-001
      r_layer      362   6.196572126633025E-001
      r_layer      363   6.213443342780336E-001
      r_layer      364   6.230472216443792E-001
      r_layer      365   6.247658103984173E-001
      r_layer      366   6.265000355827612E-001
      r_layer      367   6.282498316490157E-001
      r_layer      368   6.300151324602534E-001
      r_layer      369   6.317958712935154E-001
      r_layer      370   6.335919808423327E-001
      r_layer      371   6.354033932192704E-001
      r_layer      372   6.372300399584939E-001
      r_layer      373   6.390718520183559E-001
      r_layer      374   6.409287597840070E-001
      r_layer      375   6.428006930700260E-001
      r_layer      376   6.446875811230732E-001
      r_layer      377   6.465893526245647E-001
      r_layer      378   6.485059356933678E-001
      r_layer      379   6.504372578885177E-001
      r_layer      380   6.523832462119563E-001
      r_layer      381   6.543438271112904E-001
      r_layer      382   6.563189264825723E-001
      r_layer      383   6.583084696731006E-001
      r_layer      384   6.603123814842419E-001
      r_layer      385   6.623305861742728E-001
      r_layer      386   6.643630074612429E-001
      r_layer      387   6.664095685258581E-001
      r_layer      388   6.684701920143842E-001
      r_layer      389   6.705448000415701E-001
      r_layer      390   6.726333141935924E-001
      r_layer      391   6.747356555310186E-001
      r_layer      392   6.768517445917910E-001
      r_layer      393   6.789815013942302E-001
      r_layer      394   6.811248454400579E-001
      r_layer      395   6.832816957174399E-001
      r_layer      396   6.854519707040475E-001
      r_layer      397   6.876355883701395E-001
      r_layer      398   6.898324661816621E-001
      r_layer      399   6.920425211033687E-001
      r_layer      400   6.942656696019583E-001
      r_layer      401   6.965018276492331E-001
      r_layer      402   6.987509107252737E-001
      r_layer      403   7.010128338216349E-001
      r_layer      404   7.032875114445575E-001
      r_layer      405   7.055748576182006E-001
      r_layer      406   7.078747858878909E-001
      r_layer      407   7.101872093233904E-001
      r_layer      408   7.125120405221821E-001
      r_layer      409   7.148491916127737E-001
      r_layer      410   7.171985742580186E-001
      r_layer      411   7.195600996584551E-001
      r_layer      412   7.219336785556625E-001
      r_layer      413   7.243192212356346E-001
      r_layer      414   7.267166375321716E-001
      r_layer      415   7.291258368302868E-001
      r_layer      416   7.315467280696319E-001
      r_layer      417   7.339792197479401E-001
      r_layer      418   7.364232199244825E-001
      r_layer      419   7.388786362235449E-001
      r_layer      420   7.413453758379183E-001
      r_layer      421   7.438233455324075E-001
      r_layer      422   7.463124516473542E-001
      r_layer      423   7.488126001021779E-001
      r_layer      424   7.513236963989313E-001
      r_layer      425   7.538456456258724E-001
      r_layer      426   7.563783524610519E-001
      r_layer      427   7.589217211759152E-001
      r_layer      428   7.614756556389219E-001
      r_layer      429   7.640400593191787E-001
      r_layer      430   7.666148352900878E-001
      r_layer      431   7.691998862330106E-001
      r_layer      432   7.717951144409462E-001
      r_layer      433   7.744004218222241E-001
      r_layer      434   7.770157099042123E-001
      r_layer      435   7.796408798370383E-001
      r_layer      436   7.822758323973267E-001
      r_layer      437   7.849204679919478E-001
      r_layer      438   7.875746866617840E-001
      r_layer      439   7.902383880855059E-001
      r_layer      440   7.929114715833658E-001
      r_layer      441   7.955938361210018E-001
      r_layer      442   7.982853803132574E-001
      r_layer      443   8.009860024280131E-001
      r_layer      444   8.036956003900324E-001
      r_layer      445   8.064140717848183E-001
      r_layer      446   8.091413138624859E-001
      r_layer      447   8.118772235416454E-001
      r_layer      448   8.146216974132978E-001
      r_layer      449   8.173746317447443E-001
      r_layer      450   8.201359224835065E-001
      r_layer      451   8.229054652612593E-001
      r_layer      452   8.256831553977761E-001
      r_layer      453   8.284688879048847E-001
      r_layer      454   8.312625574904366E-001
      r_layer      455   8.340640585622854E-001
      r_layer      456   8.368732852322787E-001
      r_layer      457   8.396901313202605E-001
      r_layer      458   8.425144903580837E-001
      r_layer      459   8.453462555936351E-001
      r_layer      460   8.481853199948698E-001
      r_layer      461   8.510315762538567E-001
      r_layer      462   8.538849167908347E-001
      r_layer      463   8.567452337582786E-001
      r_layer      464   8.596124190449755E-001
      r_layer      465   8.624863642801113E-001
      r_layer      466   8.653669608373662E-001
      r_layer      467   8.682540998390211E-001
      r_layer      468   8.711476721600724E-001
      r_layer      469   8.740475684323570E-001
      r_layer      470   8.769536790486854E-001
      r_layer      471   8.798658941669855E-001
      r_layer      472   8.827841037144530E-001
      r_layer      473   8.857081973917135E-001
      r_layer      474   8.886380646769896E-001
      r_layer      475   8.915735948302801E-001
      r_layer      476   8.945146768975438E-001
      r_layer      477   8.974611997148951E-001
      r_layer      478   9.004130519128040E-001
      r_layer      479   9.033701219203065E-001
      r_layer      480   9.063322979692217E-001
      r_layer      481   9.092994680983755E-001
      r_layer      482   9.122715201578331E-001
      r_layer      483   9.152483418131379E-001
      r_layer      484   9.182298205495567E-001
      r_layer      485   9.212158436763336E-001
      r_layer      486   9.242062983309478E-001
      r_layer      487   9.272010714833812E-001
      r_layer      488   9.302000499403892E-001
      r_layer      489   9.332031203497796E-001
      r_layer      490   9.362101692046974E-001
      r_layer      491   9.392210828479137E-001
      r_layer      492   9.422357474761234E-001
      r_layer      493   9.452540491442449E-001
      r_layer      494   9.482758737697286E-001
      r_layer      495   9.513011071368664E-001
      r_layer      496   9.543296349011117E-001
      r_layer      497   9.573613425933990E-001
      r_layer      498   9.603961156244716E-001
      r_layer      499   9.634338392892121E-001
      r_layer      500   9.664743987709783E-001
      r_layer      501   9.695176791459428E-001
      r_layer      502   9.725635653874372E-001
      r_layer      503   9.756119423702985E-001
      r_layer      504   9.786626948752220E-001
      r_layer      505   9.817157075931151E-001
      r_layer      506   9.847708651294569E-001
      r_layer      507   9.878280520086575E-001
      r_layer      508   9.908871526784258E-001
      r_layer      509   9.939480515141337E-001
      r_layer      510   9.970106328231888E-001
      r_layer      511   1.000074780849406E+000
      r_layer      512   1.003140379777384E+000
      r_layer      513   1.006207313736880E+000
      r_layer      514   1.009275466807193E+000
      r_layer      515   1.012344723021543E+000
      r_layer      516   1.015414966371453E+000
      r_layer      517   1.018486080811138E+000
      r_layer      518   1.021557950261885E+000
      r_layer      519   1.024630458616447E+000
      r_layer      520   1.027703489743427E+000
      r_layer      521   1.030776927491669E+000
      r_layer      522   1.033850655694648E+000
      r_layer      523   1.036924558174861E+000
      r_layer      524   1.039998518748216E+000
      r_layer      525   1.043072421228429E+000
      r_layer      526   1.046146149431407E+000
      r_layer      527   1.049219587179649E+000
      r_layer      528   1.052292618306629E+000
      r_layer      529   1.055365126661191E+000
      r_layer      530   1.058436996111939E+000
      r_layer      531   1.061508110551623E+000
      r_layer      532   1.064578353901533E+000
      r_layer      533   1.067647610115883E+000
      r_layer      534   1.070715763186196E+000
      r_layer      535   1.073782697145693E+000
      r_layer      536   1.076848296073670E+000
      r_layer      537   1.079912444099888E+000
      r_layer      538   1.082975025408943E+000
      r_layer      539   1.086035924244651E+000
      r_layer      540   1.089095024914419E+000
      r_layer      541   1.092152211793620E+000
      r_layer      542   1.095207369329962E+000
      r_layer      543   1.098260382047855E+000
      r_layer      544   1.101311134552778E+000
      r_layer      545   1.104359511535639E+000
      r_layer      546   1.107405397777134E+000
      r_layer      547   1.110448678152098E+000
      r_layer      548   1.113489237633865E+000
      r_layer      549   1.116526961298605E+000
      r_layer      550   1.119561734329678E+000
      r_layer      551   1.122593442021965E+000
      r_layer      552   1.125621969786210E+000
      r_layer      553   1.128647203153348E+000
      r_layer      554   1.131669027778832E+000
      r_layer      555   1.134687329446953E+000
      r_layer      556   1.137701994075163E+000
      r_layer      557   1.140712907718379E+000
      r_layer      558   1.143719956573297E+000
      r_layer      559   1.146723026982687E+000
      r_layer      560   1.149722005439695E+000
      r_layer      561   1.152716778592129E+000
      r_layer      562   1.155707233246743E+000
      r_layer      563   1.158693256373520E+000
      r_layer      564   1.161674735109939E+000
      r_layer      565   1.164651556765244E+000
      r_layer      566   1.167623608824701E+000
      r_layer      567   1.170590778953855E+000
      r_layer      568   1.173552955002770E+000
      r_layer      569   1.176510025010273E+000
      r_layer      570   1.179461877208182E+000
      r_layer      571   1.182408400025533E+000
      r_layer      572   1.185349482092796E+000
      r_layer      573   1.188285012246087E+000
      r_layer      574   1.191214879531363E+000
      r_layer      575   1.194138973208624E+000
      r_layer      576   1.197057182756091E+000
      r_layer      577   1.199969397874391E+000
      r_layer      578   1.202875508490720E+000
      r_layer      579   1.205775404763004E+000
      r_layer      580   1.208668977084056E+000
      r_layer      581   1.211556116085710E+000
      r_layer      582   1.214436712642965E+000
      r_layer      583   1.217310657878101E+000
      r_layer      584   1.220177843164798E+000
      r_layer      585   1.223038160132242E+000
      r_layer      586   1.225891500669220E+000
      r_layer      587   1.228737756928207E+000
      r_layer      588   1.231576821329441E+000
      r_layer      589   1.234408586564993E+000
      r_layer      590   1.237232945602816E+000
      r_layer      591   1.240049791690798E+000
      r_layer      592   1.242859018360791E+000
      r_layer      593   1.245660519432640E+000
      r_layer      594   1.248454189018192E+000
      r_layer      595   1.251239921525301E+000
      r_layer      596   1.254017611661817E+000
      r_layer      597   1.256787154439570E+000
      r_layer      598   1.259548445178332E+000
      r_layer      599   1.262301379509779E+000
      r_layer      600   1.265045853381431E+000
      r_layer      601   1.267781763060591E+000
      r_layer      602   1.270509005138258E+000
      r_layer      603   1.273227476533044E+000
      r_layer      604   1.275937074495064E+000
      r_layer      605   1.278637696609819E+000
      r_layer      606   1.281329240802075E+000
      r_layer      607   1.284011605339711E+000
      r_layer      608   1.286684688837571E+000
      r_layer      609   1.289348390261293E+000
      r_layer      610   1.292002608931129E+000
      r_layer      611   1.294647244525750E+000
      r_layer      612   1.297282197086038E+000
      r_layer      613   1.299907367018865E+000
      r_layer      614   1.302522655100852E+000
      r_layer      615   1.305127962482130E+000
      r_layer      616   1.307723190690066E+000
      r_layer      617   1.310308241632989E+000
      r_layer      618   1.312883017603898E+000
      r_layer      619   1.315447421284155E+000
      r_layer      620   1.318001355747161E+000
      r_layer      621   1.320544724462025E+000
      r_layer      622   1.323077431297204E+000
      r_layer      623   1.325599380524145E+000
      r_layer      624   1.328110476820899E+000
      r_layer      625   1.330610625275722E+000
      r_layer      626   1.333099731390669E+000
      r_layer      627   1.335577701085158E+000
      r_layer      628   1.338044440699532E+000
      r_layer      629   1.340499856998594E+000
      r_layer      630   1.342943857175137E+000
      r_layer      631   1.345376348853445E+000
      r_layer      632   1.347797240092790E+000
      r_layer      633   1.350206439390905E+000
      r_layer      634   1.352603855687442E+000
      r_layer      635   1.354989398367414E+000
      r_layer      636   1.357362977264622E+000
      r_layer      637   1.359724502665058E+000
      r_layer      638   1.362073885310303E+000
      r_layer      639   1.364411036400895E+000
      r_layer      640   1.366735867599686E+000
      r_layer      641   1.369048291035186E+000
      r_layer      642   1.371348219304876E+000
      r_layer      643   1.373635565478519E+000
      r_layer      644   1.375910243101442E+000
      r_layer      645   1.378172166197803E+000
      r_layer      646   1.380421249273843E+000
      r_layer      647   1.382657407321118E+000
      r_layer      648   1.384880555819708E+000
      r_layer      649   1.387090610741414E+000
      r_layer      650   1.389287488552937E+000
      r_layer      651   1.391471106219029E+000
      r_layer      652   1.393641381205637E+000
      r_layer      653   1.395798231483019E+000
      r_layer      654   1.397941575528846E+000
      r_layer      655   1.400071332331286E+000
      r_layer      656   1.402187421392058E+000
      r_layer      657   1.404289762729484E+000
      r_layer      658   1.406378276881507E+000
      r_layer      659   1.408452884908693E+000
      r_layer      660   1.410513508397218E+000
      r_layer      661   1.412560069461834E+000
      r_layer      662   1.414592490748804E+000
      r_layer      663   1.416610695438835E+000
      r_layer      664   1.418614607249976E+000
      r_layer      665   1.420604150440504E+000
      r_layer      666   1.422579249811786E+000
      r_layer      667   1.424539830711121E+000
      r_layer      668   1.426485819034559E+000
      r_layer      669   1.428417141229709E+000
      r_layer      670   1.430333724298512E+000
      r_layer      671   1.432235495800003E+000
      r_layer      672   1.434122383853051E+000
      r_layer      673   1.435994317139070E+000
      r_layer      674   1.437851224904721E+000
      r_layer      675   1.439693036964583E+000
      r_layer      676   1.441519683703806E+000
      r_layer      677   1.443331096080744E+000
      r_layer      678   1.445127205629561E+000
      r_layer      679   1.446907944462823E+000
      r_layer      680   1.448673245274061E+000
      r_layer      681   1.450423041340315E+000
      r_layer      682   1.452157266524659E+000
      r_layer      683   1.453875855278697E+000
      r_layer      684   1.455578742645043E+000
      r_layer      685   1.457265864259774E+000
      r_layer      686   1.458937156354866E+000
      r_layer      687   1.460592555760600E+000
      r_layer      688   1.462231999907954E+000
      r_layer      689   1.463855426830965E+000
      r_layer      690   1.465462775169072E+000
      r_layer      691   1.467053984169435E+000
      r_layer      692   1.468628993689232E+000
      r_layer      693   1.470187744197932E+000
      r_layer      694   1.471730176779544E+000
      r_layer      695   1.473256233134844E+000
      r_layer      696   1.474765855583581E+000
      r_layer      697   1.476258987066653E+000
      r_layer      698   1.477735571148269E+000
      r_layer      699   1.479195552018076E+000
      r_layer      700   1.480638874493273E+000
      r_layer      701   1.482065484020695E+000
      r_layer      702   1.483475326678877E+000
      r_layer      703   1.484868349180086E+000
      r_layer      704   1.486244498872343E+000
      r_layer      705   1.487603723741408E+000
      r_layer      706   1.488945972412748E+000
      r_layer      707   1.490271194153478E+000
      r_layer      708   1.491579338874279E+000
      r_layer      709   1.492870357131290E+000
      r_layer      710   1.494144200127979E+000
      r_layer      711   1.495400819716986E+000
      r_layer      712   1.496640168401943E+000
      r_layer      713   1.497862199339268E+000
      r_layer      714   1.499066866339939E+000
      r_layer      715   1.500254123871236E+000
      r_layer      716   1.501423927058463E+000
      r_layer      717   1.502576231686647E+000
      r_layer      718   1.503710994202205E+000
      r_layer      719   1.504828171714592E+000
      r_layer      720   1.505927721997924E+000
      r_layer      721   1.507009603492570E+000
      r_layer      722   1.508073775306727E+000
      r_layer      723   1.509120197217962E+000
      r_layer      724   1.510148829674735E+000
      r_layer      725   1.511159633797892E+000
      r_layer      726   1.512152571382136E+000
      r_layer      727   1.513127604897471E+000
      r_layer      728   1.514084697490618E+000
      r_layer      729   1.515023812986412E+000
      r_layer      730   1.515944915889166E+000
      r_layer      731   1.516847971384014E+000
      r_layer      732   1.517732945338226E+000
      r_layer      733   1.518599804302499E+000
      r_layer      734   1.519448515512224E+000
